 feap * * 2D Strip with hole                                                    

     Solution date: Wed Jan 12 11:58:06 2005

              7.4 Revision d2  
              13 March 2002    

     Input Data Filename: bspchapter9                                                                                                                     

     Number of Nodal Points  - - - - - - :      760
       755  2.549E+00  1.049E+00
       756  2.054E+00  1.055E+00
       757  1.698E+00  9.633E-01
       758  1.868E+00  9.503E-01
       759  2.219E+00  1.036E+00
       760  2.379E+00  1.036E+00

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
      1   1   0     273     187     272
      2   1   0     358     187     271
      3   1   0     188      15     111
      4   1   0     185     104     105
      5   1   0     135      46      47
      6   1   0     193     118     117
      7   1   0     112     111      16
      8   1   0     110      80      81
      9   1   0     217     172      89
     10   1   0     274     271     273
     11   1   0     111      15      16
     12   1   0     113     112      17
     13   1   0     113      18     109
     14   1   0     150      20      21
     15   1   0     147      22      23
     16   1   0     191     150     115
     17   1   0     143      64      65
     18   1   0     138      51      52
     19   1   0     192      50      51
     20   1   0     275     117     192
     21   1   0     194      64     143
     22   1   0     121      28      29
     23   1   0     122      29      30
     24   1   0     235     120     121
     25   1   0     120     119      27
     26   1   0     122     121      29
     27   1   0     131      41      42
     28   1   0     232     125     126
     29   1   0     126     125      33
     30   1   0     197     127     128
     31   1   0     198     127     197
     32   1   0     127      35      36
     33   1   0      35       2      36
     34   1   0     128      38     124
     35   1   0     123     122      30
     36   1   0     234     123     129
     37   1   0     318     234     196
     38   1   0     132     131      42
     39   1   0     133     132      43
     40   1   0     134      45     108
     41   1   0     136      48     118
     42   1   0     229      63     194
     43   1   0     316     229     194
     44   1   0     203      60     202
     45   1   0     118      49     117
     46   1   0     278     138     204
     47   1   0     241     206     140
     48   1   0     139      57     137
     49   1   0     205     139     137
     50   1   0     141      56     139

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
     51   1   0     206     139     205
     52   1   0      55      54       3
     53   1   0     279     238     239
     54   1   0     119      26      27
     55   1   0     146      66      67
     56   1   0     147      23     116
     57   1   0     148      67      68
     58   1   0     145     143      65
     59   1   0     114     109      19
     60   1   0     246     147     116
     61   1   0     148     146      67
     62   1   0     115      21      22
     63   1   0     149     148      68
     64   1   0     250     153     210
     65   1   0     151     149      69
     66   1   0     154      10     107
     67   1   0     153     152      71
     68   1   0     156     155      73
     69   1   0     154     103      10
     70   1   0     280     224     226
     71   1   0     159     158      75
     72   1   0     254     158     159
     73   1   0     270     254     159
     74   1   0     162     160      77
     75   1   0     163     162      78
     76   1   0     164      80     110
     77   1   0     183     101       8
     78   1   0     167      82      83
     79   1   0     167     166      82
     80   1   0     266     182     265
     81   1   0     341     260     262
     82   1   0     215     170     169
     83   1   0     170      91     169
     84   1   0     261     216     171
     85   1   0     217      89      90
     86   1   0      88       4      89
     87   1   0     172      87      88
     88   1   0     168     167      83
     89   1   0     260     168     174
     90   1   0     220     176     178
     91   1   0     178      95      96
     92   1   0     220     219     176
     93   1   0     176     175      94
     94   1   0     179     178      96
     95   1   0      97       5      98
     96   1   0     180     179      98
     97   1   0     182     100       7
     98   1   0     182       7     165
     99   1   0     184     102       9
    100   1   0     157       9     103

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    101   1   0     152     151      70
    102   1   0     186     185     105
    103   1   0     351     272     188
    104   1   0     358       1      12
    105   1   0     107      10     104
    106   1   0     109      18      19
    107   1   0     239     134     108
    108   1   0     108      45      46
    109   1   0     114      19      20
    110   1   0     210     153     155
    111   1   0     166      81      82
    112   1   0     183       8     161
    113   1   0     190     185     186
    114   1   0     112      16      17
    115   1   0     249     109     114
    116   1   0     224     112     113
    117   1   0     113      17      18
    118   1   0     561     494     434
    119   1   0     116      23      24
    120   1   0     146     145      66
    121   1   0     144      24      25
    122   1   0     242     142     221
    123   1   0     142      26     119
    124   1   0     244     228     145
    125   1   0     117      49      50
    126   1   0     202      61     201
    127   1   0     194      63      64
    128   1   0     118      48      49
    129   1   0     120      27      28
    130   1   0     325     243     207
    131   1   0     121     120      28
    132   1   0     284     230     200
    133   1   0     123      30      31
    134   1   0     131     130      41
    135   1   0     129      31      32
    136   1   0     285     130     230
    137   1   0     125      32      33
    138   1   0     130      40      41
    139   1   0     124      38      39
    140   1   0     231      39      40
    141   1   0     129      32     125
    142   1   0     126      33      34
    143   1   0     198      35     127
    144   1   0     233     197     128
    145   1   0     127      36      37
    146   1   0     128     127      37
    147   1   0     128      37      38
    148   1   0     286     197     233
    149   1   0     286     232     197
    150   1   0     129     123      31

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    151   1   0     132      42      43
    152   1   0     230     131     200
    153   1   0     236     122     199
    154   1   0     199     122     123
    155   1   0     133      43      44
    156   1   0     312     238     279
    157   1   0     134     133      44
    158   1   0     243     108     135
    159   1   0     134      44      45
    160   1   0     243     135     207
    161   1   0     135     108      46
    162   1   0     136     135      47
    163   1   0     136      47      48
    164   1   0     289     283     189
    165   1   0     137      57      58
    166   1   0     240      58      59
    167   1   0     192      51     138
    168   1   0     140      52      53
    169   1   0     241     141     206
    170   1   0     139      56      57
    171   1   0     140     138      52
    172   1   0     241      54     141
    173   1   0     141      54      55
    174   1   0     141      55      56
    175   1   0     221     142     119
    176   1   0     142      25      26
    177   1   0     207     135     136
    178   1   0     145      65      66
    179   1   0     144     116      24
    180   1   0     144      25     142
    181   1   0     149      68      69
    182   1   0     247     148     149
    183   1   0     151      69      70
    184   1   0     247     149     209
    185   1   0     147     115      22
    186   1   0     227     116     144
    187   1   0     152      70      71
    188   1   0     324     242     221
    189   1   0     153      71      72
    190   1   0     248     150     191
    191   1   0     150     114      20
    192   1   0     150      21     115
    193   1   0     155      72      73
    194   1   0     248     114     150
    195   1   0     156      73      74
    196   1   0     416     389     335
    197   1   0     158      74      75
    198   1   0     333     249     248
    199   1   0     157     103     154
    200   1   0     223     107     185

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    201   1   0     155     153      72
    202   1   0     159      75      76
    203   1   0     160      76      77
    204   1   0     211     156     158
    205   1   0     184       9     157
    206   1   0     353     190     274
    207   1   0     158     156      74
    208   1   0     162      77      78
    209   1   0     160     159      76
    210   1   0     417     349     350
    211   1   0     183     165     101
    212   1   0     293     251     223
    213   1   0     161       8     102
    214   1   0     184     161     102
    215   1   0     163      78      79
    216   1   0     257     163     164
    217   1   0     164     163      79
    218   1   0     337     255     269
    219   1   0     164      79      80
    220   1   0     258     257     164
    221   1   0     259     166     213
    222   1   0     165       7     101
    223   1   0     166     110      81
    224   1   0     168      83      84
    225   1   0     174      84      85
    226   1   0     262     174     173
    227   1   0     173      86     171
    228   1   0     175      93      94
    229   1   0     169      91      92
    230   1   0     214      92      93
    231   1   0     172     171      87
    232   1   0     170      90      91
    233   1   0     173      85      86
    234   1   0     171      86      87
    235   1   0     172      88      89
    236   1   0     261     217     170
    237   1   0     297     175     219
    238   1   0     261     171     172
    239   1   0     174     168      84
    240   1   0     174      85     173
    241   1   0     176      94      95
    242   1   0     299     298     264
    243   1   0     179      97      98
    244   1   0     177       6      99
    245   1   0     181      99     100
    246   1   0     181     177      99
    247   1   0     178     176      95
    248   1   0     179      96      97
    249   1   0     180      98       6
    250   1   0     264     179     180

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    251   1   0     180       6     177
    252   1   0     299     264     180
    253   1   0     182     181     100
    254   1   0     427     300     356
    255   1   0     267     183     161
    256   1   0     370     301     339
    257   1   0     267     161     255
    258   1   0     419     346     347
    259   1   0     251     154     107
    260   1   0     212     160     162
    261   1   0     185     107     104
    262   1   0     186     105      11
    263   1   0     358     271     106
    264   1   0     272      14     188
    265   1   0     187      12      13
    266   1   0     272      13      14
    267   1   0     188      14      15
    268   1   0     225     111     112
    269   1   0     207     136     189
    270   1   0     189     136     118
    271   1   0     225     112     224
    272   1   0     223     185     190
    273   1   0     208     115     147
    274   1   0     328     208     246
    275   1   0     192     117      50
    276   1   0     278     192     138
    277   1   0     304     201     277
    278   1   0     193     189     118
    279   1   0     229      62      63
    280   1   0     305     143     228
    281   1   0     221     119     195
    282   1   0     195     119     120
    283   1   0     234     129     196
    284   1   0     196     129     125
    285   1   0     198     197     126
    286   1   0     233     128     124
    287   1   0     198     126      34
    288   1   0     198      34      35
    289   1   0     200     131     132
    290   1   0     236     121     122
    291   1   0     237     132     133
    292   1   0     238     133     134
    293   1   0     359     306     304
    294   1   0     201      61      62
    295   1   0     203      59      60
    296   1   0     202      60      61
    297   1   0     306     203     202
    298   1   0     240      59     203
    299   1   0     204     138     140
    300   1   0     307     206     205

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    301   1   0     308     137     240
    302   1   0     304     202     201
    303   1   0     206     204     140
    304   1   0     206     141     139
    305   1   0     379     283     289
    306   1   0     238     237     133
    307   1   0     245     146     148
    308   1   0     208     191     115
    309   1   0     209     149     151
    310   1   0     222     151     152
    311   1   0     252     155     156
    312   1   0     369     361     294
    313   1   0     270     160     212
    314   1   0     253     157     154
    315   1   0     256     162     163
    316   1   0     269     184     157
    317   1   0     213     166     167
    318   1   0     218     167     168
    319   1   0     214     169      92
    320   1   0     214      93     175
    321   1   0     260     218     168
    322   1   0     310     169     214
    323   1   0     262     173     216
    324   1   0     216     173     171
    325   1   0     217      90     170
    326   1   0     261     170     215
    327   1   0     311     219     220
    328   1   0     218     213     167
    329   1   0     219     175     176
    330   1   0     298     220     264
    331   1   0     264     178     179
    332   1   0     263     177     181
    333   1   0     242     144     142
    334   1   0     362     284     288
    335   1   0     222     209     151
    336   1   0     250     222     152
    337   1   0     251     107     223
    338   1   0     313     224     280
    339   1   0     226     113     109
    340   1   0     226     224     113
    341   1   0     428     353     274
    342   1   0     314     111     225
    343   1   0     249     114     248
    344   1   0     363     292     352
    345   1   0     330     247     209
    346   1   0     246     116     227
    347   1   0     228     143     145
    348   1   0     244     145     146
    349   1   0     229     201      62
    350   1   0     305     194     143

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    351   1   0     364     318     287
    352   1   0     230     130     131
    353   1   0     231     124      39
    354   1   0     231      40     130
    355   1   0     232     196     125
    356   1   0     232     126     197
    357   1   0     317     124     231
    358   1   0     317     231     285
    359   1   0     234     199     123
    360   1   0     365     364     287
    361   1   0     235     195     120
    362   1   0     236     235     121
    363   1   0     319     199     276
    364   1   0     319     236     199
    365   1   0     320     236     319
    366   1   0     237     200     132
    367   1   0     239     238     134
    368   1   0     321     235     320
    369   1   0     243     239     108
    370   1   0     326     239     243
    371   1   0     240     137      58
    372   1   0     323     203     306
    373   1   0     241     140      53
    374   1   0     241      53      54
    375   1   0     242     227     144
    376   1   0     322     195     321
    377   1   0     283     207     189
    378   1   0     325     207     283
    379   1   0     245     244     146
    380   1   0     331     245     247
    381   1   0     247     245     148
    382   1   0     329     246     227
    383   1   0     246     208     147
    384   1   0     329     227     290
    385   1   0     331     247     330
    386   1   0     330     209     291
    387   1   0     303     191     208
    388   1   0     332     191     303
    389   1   0     335     210     309
    390   1   0     249     226     109
    391   1   0     250     152     153
    392   1   0     309     252     294
    393   1   0     349     254     270
    394   1   0     253     154     251
    395   1   0     252     210     155
    396   1   0     252     156     211
    397   1   0     269     255     184
    398   1   0     269     157     253
    399   1   0     254     211     158
    400   1   0     348     269     253

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    401   1   0     338     256     296
    402   1   0     255     161     184
    403   1   0     256     212     162
    404   1   0     257     256     163
    405   1   0     258     164     110
    406   1   0     268     183     267
    407   1   0     259     258     110
    408   1   0     339     268     302
    409   1   0     259     110     166
    410   1   0     344     340     213
    411   1   0     262     260     174
    412   1   0     366     310     297
    413   1   0     261     172     217
    414   1   0     342     261     215
    415   1   0     367     310     366
    416   1   0     368     343     367
    417   1   0     266     181     182
    418   1   0     265     182     165
    419   1   0     264     220     178
    420   1   0     299     180     177
    421   1   0     268     165     183
    422   1   0     344     218     281
    423   1   0     301     300     266
    424   1   0     266     263     181
    425   1   0     369     336     354
    426   1   0     347     259     340
    427   1   0     486     423     420
    428   1   0     268     265     165
    429   1   0     295     253     251
    430   1   0     338     212     256
    431   1   0     270     159     160
    432   1   0     371     296     357
    433   1   0     271     186      11
    434   1   0     271      11     106
    435   1   0     272     187      13
    436   1   0     314     188     111
    437   1   0     394     351     314
    438   1   0     273     271     187
    439   1   0     274     190     186
    440   1   0     274     186     271
    441   1   0     275     193     117
    442   1   0     278     275     192
    443   1   0     276     199     234
    444   1   0     288     284     200
    445   1   0     372     193     275
    446   1   0     277     201     229
    447   1   0     307     204     206
    448   1   0     373     308     323
    449   1   0     481     413     384
    450   1   0     320     235     236

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    451   1   0     292     226     249
    452   1   0     484     416     361
    453   1   0     281     218     260
    454   1   0     427     391     355
    455   1   0     293     223     282
    456   1   0     282     223     190
    457   1   0     289     189     193
    458   1   0     375     228     327
    459   1   0     432     365     398
    460   1   0     288     200     237
    461   1   0     285     231     130
    462   1   0     376     230     284
    463   1   0     287     232     286
    464   1   0     365     233     317
    465   1   0     318     196     287
    466   1   0     287     196     232
    467   1   0     312     288     237
    468   1   0     399     276     318
    469   1   0     378     372     275
    470   1   0     433     289     372
    471   1   0     327     244     315
    472   1   0     290     227     242
    473   1   0     291     209     222
    474   1   0     334     222     250
    475   1   0     292     280     226
    476   1   0     332     248     191
    477   1   0     295     251     293
    478   1   0     434     394     395
    479   1   0     294     252     211
    480   1   0     336     211     254
    481   1   0     348     253     295
    482   1   0     482     414     385
    483   1   0     296     256     257
    484   1   0     346     257     258
    485   1   0     310     214     297
    486   1   0     297     214     175
    487   1   0     311     220     298
    488   1   0     300     263     266
    489   1   0     299     177     263
    490   1   0     355     299     263
    491   1   0     301     266     265
    492   1   0     520     495     440
    493   1   0     339     265     268
    494   1   0     383     370     339
    495   1   0     302     268     267
    496   1   0     345     267     255
    497   1   0     483     415     389
    498   1   0     412     303     328
    499   1   0     306     202     304
    500   1   0     386     304     277

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    501   1   0     316     194     305
    502   1   0     327     228     244
    503   1   0     438     388     373
    504   1   0     323     308     240
    505   1   0     387     204     307
    506   1   0     388     205     308
    507   1   0     308     205     137
    508   1   0     451     438     373
    509   1   0     361     309     294
    510   1   0     309     210     252
    511   1   0     440     367     366
    512   1   0     310     215     169
    513   1   0     390     219     311
    514   1   0     391     298     355
    515   1   0     312     237     238
    516   1   0     441     362     401
    517   1   0     313     225     224
    518   1   0     363     280     292
    519   1   0     494     428     394
    520   1   0     395     225     313
    521   1   0     392     321     320
    522   1   0     315     244     245
    523   1   0     407     305     375
    524   1   0     316     277     229
    525   1   0     317     233     124
    526   1   0     496     398     376
    527   1   0     400     276     399
    528   1   0     318     276     234
    529   1   0     399     318     364
    530   1   0     400     319     276
    531   1   0     470     403     392
    532   1   0     321     195     235
    533   1   0     467     400     399
    534   1   0     322     221     195
    535   1   0     374     326     325
    536   1   0     324     221     322
    537   1   0     323     240     203
    538   1   0     405     306     359
    539   1   0     469     402     404
    540   1   0     324     290     242
    541   1   0     326     243     325
    542   1   0     445     386     397
    543   1   0     403     321     392
    544   1   0     326     279     239
    545   1   0     375     305     228
    546   1   0     413     315     331
    547   1   0     328     303     208
    548   1   0     329     328     246
    549   1   0     396     324     322
    550   1   0     409     290     406

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    551   1   0     415     334     389
    552   1   0     406     290     324
    553   1   0     413     331     384
    554   1   0     331     315     245
    555   1   0     385     332     303
    556   1   0     333     248     332
    557   1   0     389     334     335
    558   1   0     333     292     249
    559   1   0     334     291     222
    560   1   0     335     334     250
    561   1   0     335     250     210
    562   1   0     497     434     464
    563   1   0     336     294     211
    564   1   0     426     338     371
    565   1   0     345     255     337
    566   1   0     348     337     269
    567   1   0     350     212     338
    568   1   0     422     418     345
    569   1   0     423     347     340
    570   1   0     339     301     265
    571   1   0     340     259     213
    572   1   0     528     513     486
    573   1   0     341     281     260
    574   1   0     343     216     342
    575   1   0     342     216     261
    576   1   0     367     215     310
    577   1   0     343     341     262
    578   1   0     343     262     216
    579   1   0     344     213     218
    580   1   0     421     281     382
    581   1   0     345     302     267
    582   1   0     493     426     371
    583   1   0     346     296     257
    584   1   0     347     346     258
    585   1   0     347     258     259
    586   1   0     421     420     344
    587   1   0     557     491     492
    588   1   0     381     295     293
    589   1   0     349     336     254
    590   1   0     350     349     270
    591   1   0     350     270     212
    592   1   0     500     498     447
    593   1   0     351     273     272
    594   1   0     351     188     314
    595   1   0     352     292     333
    596   1   0     414     333     332
    597   1   0     353     282     190
    598   1   0     428     274     273
    599   1   0     354     336     349
    600   1   0     424     348     295

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    601   1   0     355     298     299
    602   1   0     355     263     300
    603   1   0     520     461     495
    604   1   0     356     300     301
    605   1   0     418     383     302
    606   1   0     357     296     346
    607   1   0     358     106       1
    608   1   0     358      12     187
    609   1   0     397     277     316
    610   1   0     501     438     451
    611   1   0     374     325     360
    612   1   0     360     325     283
    613   1   0     415     291     334
    614   1   0     416     309     361
    615   1   0     401     288     312
    616   1   0     402     312     279
    617   1   0     452     282     353
    618   1   0     393     280     363
    619   1   0     365     287     286
    620   1   0     559     466     432
    621   1   0     365     286     233
    622   1   0     398     285     376
    623   1   0     390     366     297
    624   1   0     560     530     516
    625   1   0     367     343     342
    626   1   0     367     342     215
    627   1   0     382     341     368
    628   1   0     368     341     343
    629   1   0     369     294     336
    630   1   0     425     348     424
    631   1   0     370     356     301
    632   1   0     383     339     302
    633   1   0     453     450     418
    634   1   0     371     338     296
    635   1   0     372     289     193
    636   1   0     378     275     278
    637   1   0     405     373     323
    638   1   0     472     359     456
    639   1   0     404     326     374
    640   1   0     474     407     375
    641   1   0     407     316     305
    642   1   0     408     327     315
    643   1   0     376     285     230
    644   1   0     455     284     362
    645   1   0     392     320     377
    646   1   0     377     320     319
    647   1   0     387     378     278
    648   1   0     438     387     388
    649   1   0     519     501     439
    650   1   0     379     360     283

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    651   1   0     381     293     380
    652   1   0     380     293     282
    653   1   0     518     504     484
    654   1   0     424     295     381
    655   1   0     458     370     447
    656   1   0     382     281     341
    657   1   0     418     302     345
    658   1   0     459     419     429
    659   1   0     384     331     330
    660   1   0     411     330     291
    661   1   0     414     332     385
    662   1   0     410     329     409
    663   1   0     386     359     304
    664   1   0     397     386     277
    665   1   0     387     278     204
    666   1   0     388     387     307
    667   1   0     388     307     205
    668   1   0     388     308     373
    669   1   0     561     505     452
    670   1   0     480     412     478
    671   1   0     390     297     219
    672   1   0     461     311     391
    673   1   0     391     311     298
    674   1   0     427     355     300
    675   1   0     506     444     469
    676   1   0     403     322     321
    677   1   0     393     313     280
    678   1   0     463     363     435
    679   1   0     395     314     225
    680   1   0     395     394     314
    681   1   0     464     313     393
    682   1   0     464     395     313
    683   1   0     444     441     401
    684   1   0     406     324     396
    685   1   0     407     397     316
    686   1   0     562     501     507
    687   1   0     398     365     317
    688   1   0     398     317     285
    689   1   0     466     364     432
    690   1   0     559     432     496
    691   1   0     502     467     466
    692   1   0     400     377     319
    693   1   0     401     362     288
    694   1   0     402     401     312
    695   1   0     404     402     279
    696   1   0     462     404     374
    697   1   0     403     396     322
    698   1   0     537     468     536
    699   1   0     404     279     326
    700   1   0     509     454     474

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    701   1   0     405     323     306
    702   1   0     456     386     445
    703   1   0     473     406     430
    704   1   0     409     329     290
    705   1   0     475     375     327
    706   1   0     454     445     397
    707   1   0     475     327     408
    708   1   0     479     384     411
    709   1   0     473     409     406
    710   1   0     410     328     329
    711   1   0     477     409     473
    712   1   0     412     328     410
    713   1   0     437     411     415
    714   1   0     411     384     330
    715   1   0     614     524     586
    716   1   0     412     385     303
    717   1   0     413     408     315
    718   1   0     522     430     442
    719   1   0     414     352     333
    720   1   0     551     483     431
    721   1   0     415     411     291
    722   1   0     483     389     431
    723   1   0     416     335     309
    724   1   0     449     361     369
    725   1   0     417     354     349
    726   1   0     426     417     350
    727   1   0     422     345     337
    728   1   0     459     357     419
    729   1   0     419     357     346
    730   1   0     487     486     420
    731   1   0     420     340     344
    732   1   0     528     486     487
    733   1   0     421     344     281
    734   1   0     488     382     436
    735   1   0     425     337     348
    736   1   0     613     525     569
    737   1   0     423     419     347
    738   1   0     423     340     420
    739   1   0     565     518     563
    740   1   0     491     449     369
    741   1   0     492     417     448
    742   1   0     425     422     337
    743   1   0     426     350     338
    744   1   0     529     515     459
    745   1   0     560     554     495
    746   1   0     516     356     458
    747   1   0     428     273     351
    748   1   0     428     351     394
    749   1   0     615     555     564
    750   1   0     429     419     423

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    751   1   0     430     406     396
    752   1   0     442     396     403
    753   1   0     518     449     499
    754   1   0     431     389     416
    755   1   0     432     364     365
    756   1   0     559     502     466
    757   1   0     433     379     289
    758   1   0     439     372     378
    759   1   0     533     464     393
    760   1   0     624     561     497
    761   1   0     435     363     352
    762   1   0     460     352     414
    763   1   0     436     382     368
    764   1   0     440     436     368
    765   1   0     478     410     477
    766   1   0     479     411     437
    767   1   0     519     387     438
    768   1   0     451     373     405
    769   1   0     439     433     372
    770   1   0     519     439     378
    771   1   0     440     368     367
    772   1   0     520     366     390
    773   1   0     470     392     443
    774   1   0     444     401     402
    775   1   0     442     430     396
    776   1   0     443     392     377
    777   1   0     468     377     400
    778   1   0     521     444     506
    779   1   0     465     360     379
    780   1   0     598     541     523
    781   1   0     568     535     527
    782   1   0     454     397     407
    783   1   0     490     381     446
    784   1   0     446     381     380
    785   1   0     447     370     383
    786   1   0     450     383     418
    787   1   0     489     425     457
    788   1   0     448     417     426
    789   1   0     631     563     587
    790   1   0     491     369     354
    791   1   0     450     447     383
    792   1   0     453     418     422
    793   1   0     472     405     359
    794   1   0     456     359     386
    795   1   0     452     380     282
    796   1   0     494     452     353
    797   1   0     489     422     425
    798   1   0     655     611     613
    799   1   0     474     454     407
    800   1   0     589     509     585

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    801   1   0     455     376     284
    802   1   0     526     362     441
    803   1   0     527     454     509
    804   1   0     507     501     451
    805   1   0     457     425     424
    806   1   0     490     424     381
    807   1   0     570     553     560
    808   1   0     458     356     370
    809   1   0     485     357     459
    810   1   0     580     529     513
    811   1   0     460     435     352
    812   1   0     477     410     409
    813   1   0     461     390     311
    814   1   0     530     391     427
    815   1   0     531     469     462
    816   1   0     471     374     360
    817   1   0     463     393     363
    818   1   0     532     435     510
    819   1   0     464     434     395
    820   1   0     533     393     463
    821   1   0     534     379     433
    822   1   0     527     445     454
    823   1   0     467     399     466
    824   1   0     466     399     364
    825   1   0     536     467     502
    826   1   0     468     400     467
    827   1   0     594     536     502
    828   1   0     468     443     377
    829   1   0     469     444     402
    830   1   0     469     404     462
    831   1   0     470     442     403
    832   1   0     537     443     468
    833   1   0     471     462     374
    834   1   0     471     360     465
    835   1   0     472     451     405
    836   1   0     593     539     535
    837   1   0     522     511     430
    838   1   0     511     473     430
    839   1   0     475     474     375
    840   1   0     574     465     534
    841   1   0     542     408     476
    842   1   0     542     475     408
    843   1   0     476     408     413
    844   1   0     645     601     575
    845   1   0     540     477     473
    846   1   0     478     412     410
    847   1   0     545     477     540
    848   1   0     480     385     412
    849   1   0     481     384     479
    850   1   0     512     437     483

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    851   1   0     601     545     540
    852   1   0     482     385     480
    853   1   0     547     479     437
    854   1   0     481     476     413
    855   1   0     545     478     477
    856   1   0     482     460     414
    857   1   0     483     437     415
    858   1   0     504     431     484
    859   1   0     484     431     416
    860   1   0     484     361     449
    861   1   0     659     629     619
    862   1   0     485     371     357
    863   1   0     486     429     423
    864   1   0     487     420     421
    865   1   0     488     487     421
    866   1   0     553     528     487
    867   1   0     488     421     382
    868   1   0     554     436     495
    869   1   0     555     489     514
    870   1   0     489     453     422
    871   1   0     490     457     424
    872   1   0     727     697     674
    873   1   0     492     491     354
    874   1   0     558     448     525
    875   1   0     492     354     417
    876   1   0     552     525     493
    877   1   0     493     448     426
    878   1   0     493     371     485
    879   1   0     494     353     428
    880   1   0     494     394     434
    881   1   0     530     495     461
    882   1   0     495     436     440
    883   1   0     496     432     398
    884   1   0     496     376     455
    885   1   0     620     579     591
    886   1   0     579     497     533
    887   1   0     498     458     447
    888   1   0     500     447     450
    889   1   0     524     514     457
    890   1   0     499     449     491
    891   1   0     517     450     453
    892   1   0     529     429     513
    893   1   0     503     439     501
    894   1   0     507     451     472
    895   1   0     559     526     502
    896   1   0     521     441     444
    897   1   0     534     433     503
    898   1   0     503     433     439
    899   1   0     548     480     546
    900   1   0     551     431     504

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    901   1   0     505     446     380
    902   1   0     505     380     452
    903   1   0     541     471     523
    904   1   0     538     470     443
    905   1   0     539     472     456
    906   1   0     535     445     527
    907   1   0     522     442     508
    908   1   0     508     442     470
    909   1   0     543     474     475
    910   1   0     658     627     633
    911   1   0     510     435     460
    912   1   0     550     460     482
    913   1   0     549     481     544
    914   1   0     540     473     511
    915   1   0     547     437     512
    916   1   0     551     512     483
    917   1   0     513     429     486
    918   1   0     590     513     528
    919   1   0     514     489     457
    920   1   0     524     457     490
    921   1   0     552     485     515
    922   1   0     515     485     459
    923   1   0     516     427     356
    924   1   0     570     528     553
    925   1   0     517     500     450
    926   1   0     555     453     489
    927   1   0     518     484     449
    928   1   0     622     514     581
    929   1   0     519     378     387
    930   1   0     519     438     501
    931   1   0     520     440     366
    932   1   0     520     390     461
    933   1   0     623     594     588
    934   1   0     584     582     506
    935   1   0     596     538     595
    936   1   0     584     531     567
    937   1   0     599     543     542
    938   1   0     523     471     465
    939   1   0     556     490     446
    940   1   0     676     624     579
    941   1   0     611     587     557
    942   1   0     525     448     493
    943   1   0     526     455     362
    944   1   0     588     441     521
    945   1   0     535     456     445
    946   1   0     585     509     543
    947   1   0     553     487     488
    948   1   0     590     580     513
    949   1   0     529     459     429
    950   1   0     580     571     529

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
    951   1   0     530     461     391
    952   1   0     530     427     516
    953   1   0     531     506     469
    954   1   0     541     531     462
    955   1   0     624     497     579
    956   1   0     532     463     435
    957   1   0     533     497     464
    958   1   0     591     463     532
    959   1   0     534     465     379
    960   1   0     562     503     501
    961   1   0     593     535     568
    962   1   0     539     456     535
    963   1   0     536     468     467
    964   1   0     594     526     588
    965   1   0     595     537     572
    966   1   0     538     443     537
    967   1   0     595     538     537
    968   1   0     538     508     470
    969   1   0     592     574     534
